id,name,thread

1,Page 1 (Black),"""Just who was the girl...?Cheryl? Or...Was it that woman's daughter...?"

2,Page 2,A bike is waiting outside of the cafe for Cybil. Its engine is running.

3,Page 3,"She gets the feeling that she has been descending for quite a long time.Suddenly, the staircase ends and flat ground is then under her feet.Cybil almost tripped without realizing it.第九章　　「決闘」「何かが燃えている」Chapter 9   ""Resolution""Something is burning"

4,Page 4,"Cybil begins to walk.And then, at some point she began to run.She passes through the trees, and once she climbed a small hill herfield of vision once again expanded."

5,Page 5,Far off in front of her a small red light can be seen.The red light is swaying...It wriggles like a hand waving someone to come forth.

6,Page 6,"After the chilly lobby the heat is unimaginable...The extraordinary heat feels almost as if magma from within the earth hasarisen, and because of it Cybil has to bend down as she walks fromtime to time."

7,Page 7,"That room is not far now...Cybil's sleeves have caught fire.The fire is gradually spreading around her footing, and Cybil's entire bodyis engulfed in flames."

8,Page 8 (Cybil seated in police station),"Cybil calls the Silent Hill police station one more time.""Odd,"" Cybil thought.It seems as if this might be the result of the telephone lineshaving been severed or something."

9,Page 9 (Cybil walking out of police station),"Cybil leaps from her chair, causing it to spin, reaches for the helmeton top of a locker, and with it in hand prepares to leave the room."

10,Page 10,When the two of them notice Cybil's presence they turn to face her.Dahlia looks surprised and the girl looks calm.Their expressions are in great contrast to each other.

11,Page 11,Not a single word was spoken.

12,Page 12 (Black),"Cybil straddles the motorcycle in the garage, inserts the key, and revs theengine.The sound of the exhaust resonates in the small space.She pulls out onto the road, and increases her speed as she is bathedfrom head to toe in the uncomfortably warm wind."

13,Page 13 (Cybil on motorcycle),Starlight falls upon her from the clear starlit sky.It doesn't look like the weather could have caused the problem with thephone lines.

14,Page 14,Cybil tries as hard as she can to try and make someone notice her butno matter what she does no one does.

15,Page 15 (Cybil behind Harry's jeep),"However, after a while she was able to see the tail lights of a vehicleswaying far off in the darkness in front of her.There is a cliff on one side of the road.Whether they realize that or not, the vehicle is heading toward the samedestination as Cybil at high speed."

16,Page 16,"""...that...was......"""

17,Page 17,"She is just a figure, and only half of her face can be seen, butit is a familiar one."

18,"Page 18 (Road, flickering)",..................

19,Page 19,"Before long, nothing else appeared in Cybil's eyes.The End B-2You will now receive the following Digital Trading Cards:5. Dahlia14. Groaner第九章　　「決闘」                                                          9-1階段を下り続けて                                                        (Black)Chapter 9   ""Resolution""Continuing down the staircase"

20,Page 20,"Some small creature...It got inside me at some time?It bites through my belly.And leaves me."""

21,Page 21,"...........................第七章　　「襲撃」「シビルを揺らす手」Chapter 7   ""Assault""The hand that shakes Cybil"

22,"Page 22 (Alessa in road, arms crossed)","But it was already too late.In the middle of the road a girl stood, with her arms raised toshield her from the light.(View moves side to side)"

23,Page 23 (Black),Cybil slammed on the brakes.The last thing she saw was the rapidly approaching rock wall on the side ofthe road...

24,Go to 1-1,"第一章　　「到着」                                                          1-1雪の降る街                                            (Cybil walking in street)Chapter 1   ""Arrival""The snowy town"

25,Page 6 (Cybil walking in street),"""Silent Hill""That is what is written on the sign on the sidewalk.In addition to the out of season snow the area is enveloped in thick fog,which generally makes her destination look differently than it normally would.The motorcycle that she came here on was also nowhere to be found."

26,Page 8 (Cafe),"The inside of the cafe is dead silent.She does not see any customers or employees.This destroys her hopes of getting something warm to drink, so she lets out asigh."

27,Page 9,"The police chief of Brahms...Fellow officers...And Sally...""Hey, Sally?Who passed away?""None of them answer."

28,Page 12 (Cafe alternate angle with Harry on bench),"She can see a man lying down on one of the long bench seats lined up alongthe windows.""A customer? No, this place isn't open.""She moves near him and looks down at his sleeping face.His face is twisting in agony, as if he is having a frightening dream."

29,Go to 1-2,"第一章　　「カフェ」                                                        1-2眠っている男                         (Cafe alternate angle with Harry on bench)Chapter 1   ""Cafe""The sleeping man"

30,Page 1 (Cafe alternate angle with Harry on bench),Cybil approaches the man and holds her arms out in a way that suggests thatshe is going to shake his shoulders.Movie: Harry wakes up in Cafe 5 to 2

31,Go to 1-3,B ) She wakes the man up.

32,Go to 1-4,"第一章　　「カフェ」                                                        1-3男が起きるまで待つ                   (Cafe alternate angle with Harry on bench)Chapter 1   ""Cafe""Cybil waits for the man to wake up"

33,Page 3 (Cybil standing in the center of the cafe),Cybil moved over to the man until she was able to look down at him andthen folded her arms.She was relieved.That was how she honestly felt.

34,Page 7 (Cybil changes),"For a moment Cybil could not hide her astonishment, but then because of herprofession she quickly feigned a more resolute attitude."

35,Page 8,"She may or may not have realized this...Cybil continues forward.第九章　　「決闘」「ダリアとアレッサ」Chapter 9   ""Resolution""Dahlia and Alessa"

36,Page 12 (Cybil Changes),"""So you also had an accident?I thought it was a good idea to head to the police station in this town aloneon my motorcycle, but...I guess I was going a little too fast."

37,Page 13,...........................

38,Page 15,"Her name has been engraved on the tombstone.""Am I dead?Am I dead?Someone tell me..."""

39,Go to 1-5,"第一章　　「カフェ」                                                        1-5拳銃を男に渡す                                            (Gun in Cybil's hand)Chapter 1   ""Cafe""Cybil gives the man a handgun"

40,Page 2 (Black),"Cybil summons all the strength she can muster and begins to run down the hall.""The stairs...Were the stairs really this far away?"""

41,Page 3 (Cafe) (Cybil appears),"""Human? Are you human?""Cybil makes an effort to compose herself and then sits down on a nearby chair.""Of course I am. Were you having a bad dream or something?"""

42,Page 1 (Cybil standing in the center of the cafe),"""I've got to look for Cheryl...There is no way I can just leave her here alone."""

43,Page 2 (Gun in Cybil's hand),"""I see. Well, I'll give you this then.You never know what might happen under these circumstances.If you feel threatened then pull the trigger without hesitating."""

44,Go to 2-1,"第二章　　「脱出への道」                                                    2-1八方塞がり                                                  (Street, heavy fog)Chapter 2   ""The Path to Escape""No way out"

45,"Page 1 (Street, heavy fog)","Cybil looks back and sees that the cafe has disappeared into the fog.Having lost her motorcycle, Cybil can only wander about on foot and alonein the eerie town."

46,Page 4 (Destroyed street),"All the roads leading out of town were cut off, and it was as if theentire town was floating in the air. There was no way for anyone to enter thetown."

47,Page 9 (Alternate street) (Groaner appears),"""What...is that?""From off in the fog, the four-legged thing moved at a slow pace as itgradually closed the distance between it and her."

48,Go to 2-2,"第二章　　「脱出への道」                                                    2-2獰猛な化け物に襲われて                                       (Alternate street)Chapter 2   ""The Path to Escape""Attacked by the ferocious monster"

49,Page 1 (Alternate street) (Groaner appears),The monster...A ) attacked Cybil.

50,Go to 2-3,B ) just ran away.

51,Go to 2-4,"第二章　　「脱出への道」                                                    2-3シビルに襲い掛かる化け物            (Alternate street with close up of Groaner)Chapter 2   ""The Path to Escape""The monster attacks Cybil"

52,Page 1 (Alternate street with close up of Groaner),"""KYA!""Cybil just manages to duck in time and the fierce monster passes over herhead. It continues forward just a little bit, and then turns around.It is clear that it is coming after Cybil."

53,"Page 4 (Street, heavy fog)","She stomps on the pavement as she moves forward. In the corner of her eyeCybil sees buildings appear out of and disappear into the fog, and at somepoint she ends up losing her bearings and becomes unsure of her location.She then notices that she no longer senses the presence of the monster."

54,Go to 2-5,"第二章　　「脱出への道」                                                    2-5落ち着きを取り戻す                                           (Alternate street)Chapter 2   ""The Path to Escape""Calming down"

55,Page 1 (Alternate street),"The monster just moves right past Cybil, and then continues away from her.""Clearly...Clearly it is headed somewhere with some purpose."""

56,"Page 1 (City street, heavy fog)","Cybil and Cheryl wandered the town, literally with no destination.Their cheeks were numb, so they no longer even felt the cold pelting of thesnow."

57,Go to 2-6,"第二章　　「カフェを後に」                                                  2-6込み上げる不安                                               (Alternate street)Chapter 2   ""After Leaving the Cafe""Rising uneasiness"

58,Go to 3-1,B ) is overcome with hopelessness.

59,Go to 3-6,"第三章　　「警察署」                                                        3-1警察署を探して                                        (Front of Police Station)Chapter 3   ""The Police Station""Searching for the Police Station"

60,Page 3 (Front of Police Station),"""Just how long have I been walking?""As she saw the word ""POLICE"" appear from out of the fog her entire body wascompletely exhausted."

61,Page 4 (Inside of Police Station),"She opens the glass door at the entrance and heads inside. As she does thisshe sees that no one is here, which is just as she had expected.The lack of any sound is painful to her ears."

62,Go to 3-2,"第三章　　「警察署」                                                        3-2会議室の中で                                         (Inside of Police Station)Chapter 3   ""The Police Station""Inside the meeting room"

63,Page 1 (Inside of Police Station),Cybil senses someone...Somewhere in this small room...

64,Go to 3-3,B ) Someone is here...

65,Go to 3-4,"第三章　　「警察署」                                                        3-3外された受話器                                       (Inside of Police Station)Chapter 3   ""The Police Station""The dangling telephone receiver"

66,Page 7 (Black),"""...Da......"""

67,Page 12,"Cybil approaches the two, reads something in the eyes of the girl, pullsher gun from a pocket, and then places the muzzle against Dahlia's forehead."

68,Go to 3-5,"第三章　　「警察署」                                                        3-5警察署を後に                                         (Inside of Police Station)Chapter 3   ""The Police Station""Leaving the Police Station"

69,Page 2 (Close up of Harry in cafe),"(Oh, yeah, Cybil...You haven't seen a little girl in this town have you?)"

70,Go to 4-1,"第三章　　「警察署での再会」                                                3-6警察署を捜し求めて                                   (Inside of Police Station)Chapter 3   ""Reunion at the Police Station""Seeking out the Police Station"

71,Page 7 (Harry appears),A man jumped up right away and pointed a black handgun at Cybil.

72,Go to 3-7,"第三章　　「警察署での再会」                                                3-7拳銃を向けた男                                       (Inside of Police Station)Chapter 3   ""Reunion at the Police Station""The man pointing the handgun at Cybil"

73,Page 1 (Inside of Police Station) (Harry appears with gun),"(Bang!)The bullet grazes Cybil's temple and impacts on the wall of the meeting room.Shocked, Cybil sank to the floor."

74,Go to 3-8,B ) fires at Cybil.

75,Go to 3-9,"第三章　　「警察署での再会」                                                3-8銃を下ろす男                                         (Inside of Police Station)Chapter 3   ""Reunion at the Police Station""The man lowers the gun"

76,Page 3 (Harry appears with pipe),"""Before I came here I found a steel pipe.I will give the handgun back to you.Like you said, I might end up shooting a human by mistake."""

77,Go to 3-10,"第三章　　「教会へ」                                                       3-10ハリーと教会へ                                         (City street, heavy fog)Chapter 3   ""To the Church""Heading to the church with Harry"

78,Page 8 (Harry appears with pipe),"""I will give this back to you.I have had a few opportunities to use it, but this seems more suited to me.""Harry says this and readies a long steel pipe that he picked up somewhere."

79,Go to 4-12,"第四章　　「小学校」                                                        4-1無人の校舎                                                    (School entrance)Chapter 4   ""Elementary School""The deserted school"

80,Page 4 (School entrance),Cybil may have been drawn here by someone.As she nears the elementary school part of her shirt becomes soakedwith clammy sweat.

81,Page 8 (Black),"The aged building reeked of a peculiar mildew.However, its insides were much cleaner than she had expected, andCybil found this a bit surprising."

82,"Page 10 (School hall, dark)",Cybil opened a door leading to a long hallway. She looked through theglass windows placed in the doors of the classrooms while slowly walking.There was no sign of Cheryl.

83,Page 14 (Black),"Cybil's consciousness grows distant...The End B-3You will now receive the following Digital Trading Cards:15. Harry27. Cemetery第八章　　「闇に映える業火」                                                8-1Ｂ１のランプ　                                                (Otherworld hall)Chapter 8   ""The hellfires shimmering in the darkness""The B1 lamp"

84,"Page 15 (Stairs, animated)","""Perhaps I am just dreaming all of this?"", Cybil thought.It is difficult for a person to tell whether they are dreaming or not whilein a dream, but for her to accept these conditions is just as difficult."

85,Page 18,Everything becomes bathed in white.The girl's face sways as if it were floating in the air.And then the girl softly calls Cybil's name.

86,Go to 4-2,"第四章　　「小学校」                                                        4-2物音                                                        (School hall, dark)Chapter 4   ""Elementary School""A noise"

87,Go to 4-3,B ) She heard the scream of a little girl.

88,Go to 4-4,"第四章　　「小学校」                                                        4-3ピアノの旋律                                                (School hall, dark)Chapter 4   ""Elementary School""A melody on a piano"

89,Page 5 (Music room),"""Who's there?""She says this and then opens the door.Inside the center of the room a grand piano has been placed. The piano appearscramped within the cozy room."

90,Page 11 (Cheryl in music room),"At the entrance to the music room a white faced girl was sitting still, andjust looking at Cybil.She appeared to be afraid of something, and her wide eyes were filled withtears that looked like jewels."

91,Go to 4-8,"第四章　　「小学校」                                                        4-7足に絡まる異物                                              (School hall, dark)Chapter 4   ""Elementary School""The thing tangled around Cybil's feet"

92,"Page 1 (School hall, dark)",Something is tangling and twisting around Cybil's feet.

93,Go to 4-5,"第四章　　「小学校」                                                        4-5何かが…                                                    (School hall, dark)Chapter 4   ""Elementary School""Something is..."

94,Go to 4-6,B ) Something at her feet...

95,Go to 4-7,"第四章　　「小学校」                                                        4-6揺れる小さな影                                              (School hall, dark)Chapter 4   ""Elementary School""The small swaying figure"

96,Page 3 (Black),"""You..."""

97,Page 4 (Cheryl in music room),"In the corner of the room a white faced girl was sitting still, andjust looking at Cybil.She appeared to be afraid of something, and her wide eyes were filled withtears that looked like jewels."

98,Page 8 (Close up of Cheryl in school),"Cybil raises her head.""Music Room"" is written on the door.The door is halfway open, and a little girl appears from inside.Her soft black hair stands out against her fair complexion."

99,Go to 4-11,"第四章　　「小学校」                                                       4-11闇に包まれ行く校舎                                          (School hall, dark)Chapter 4   ""Elementary School""The school becomes enveloped in darkness"

100,Page 1 (Cheryl in music room),"""Yeah.You mean the one that looks like a dog?I have seen it.But he was not ferocious.He won't attack anyone or anything like that."""

101,Go to 4-9,"B ) shakes her head ""yes""."

102,Go to 4-10,"第四章　　「小学校」                                                        4-9首を横に振るシェリル                                     (Cheryl in music room)Chapter 4   ""Elementary School""Cheryl shakes her head back and forth"

103,Go to 5-1,"第四章　　「教会」                                                         4-12ダリア・ギレスピー                                                     (Church)Chapter 4   ""Church""Dahlia Gillespie"

104,Page 3 (Church) (Dahlia appears),"""You are too late.""The woman mutters this and stands.""You are too late.The girl that you are looking for just left here."""

105,Page 15 (Black),In order to resurrect myself I will need your body. Please understand this...(Alessa)

106,Go to 5-5,"第五章　　「再びカフェ」                                                    5-1カフェに向かい歩き出す                                           (Street, dark)Chapter 5   ""Cafe, again""Walking toward the cafe"

107,"Page 1 (Street, dark)","""Just what time is it now?""Cybil curses the fact that she forgot her watch at the Brahms station.""It is probably late at night.""She no longer feels the headache or sleepiness from just before."

108,Page 7 (Cafe exterior),"And then, before she knew it the cafe was right in front of her."

109,Page 9 (Dead Air Screamer on Cafe floor),"Cybil led Cheryl through the entrance of the cafe.The inside of the cafe had been ravaged.The glass windows facing the street were broken and several tables wereknocked on their sides, so Cybil could not move any further in."

110,Go to 5-2,"第五章　　「再びカフェ」                                                    5-2荒らされた店内                                (Dead Air Screamer on Cafe floor)Chapter 5   ""Cafe, again""The ransacked cafe"

111,Page 1 (Dead Air Screamer on Cafe floor),"Cybil cautiously searches the monster.There is no doubt about it, the bullets lodged inside the monster's bodywere the ones loaded into the handgun that she had given Harry."

112,Go to 5-3,B ) cautiously moved towards the monster.

113,Go to 5-4,"第五章　　「再びカフェ」                                                    5-3何か手がかりは…                              (Dead Air Screamer on Cafe floor)Chapter 5   ""Cafe, again""Some kind of clue..."

114,Go to 6-1,"第五章　　「病院への道」                                                    5-5ハリーの背中を追って                                   (Harry leaning on a car)Chapter 5   ""The Path to the Hospital""Chasing after Harry"

115,Page 1 (Harry leaning on a car),"""Cough! Cough...!""Harry began to cough violently again.""Are you alright? You look like you are in pain..."""

116,Go to 5-6,"第五章　　「病院への道」                                                    5-6ハリーの様子                                           (Harry leaning on a car)Chapter 5   ""The Path to the Hospital""Harry's condition"

117,Go to 5-7,"第六章　　「教会」                                                          6-1鳴り続ける鐘                                                           (Church)Chapter 6   ""Church""The continuously ringing bell"

118,Go to 5-8,"第五章　　「病院への道」                                                    5-7再び話し出すハリー                                    (Cybil walking in street)Chapter 5   ""The Path to the Hospital""Harry begins to speak again"

119,Page 1 (Cybil walking in street) (Harry appears),"""Well, it's alright...A town in which snow is falling...The name Dahlia...And her daughter is with my daughter...The fact that they are together...""He lifts his head, and looks at Cybil."

120,Page 5 (Hospital gate),"Unable to make out the letters on an old signboard Cybil tries squinting.""Alchemilla Hospital"" is written in faded paint."

121,Page 10 (Black),"Harry opened the door.第五章　　「病院」「言われるままに来たが…」Chapter 5   ""Hospital""Although they came as told..."

122,Page 11 (Hospital reception),"Inside the hospital it is dark, and it seems that if one does not walkcarefully then they would stumble."

