id,name,thread
123,Go to 6-6,"第五章　　「病院への道」                                                    5-8激しく咳き込むハリー                                   (Harry leaning on a car)Chapter 5   ""The Path to the Hospital""Harry coughs violently"

124,Page 7 (Church) (Dahlia appears),"Cybil faced the eerie woman from a distance.The woman once more called out to Cybil: ""This way""Cybil mysteriously moved towards the woman."

125,Page 19 (Black),"After Dahlia disappeared behind a door Cybil regained herself. She tightlyheld Cheryl's hand and they left the church.第六章　　「教会を出て」「話し出すシェリル」Chapter 6   ""Leaving the Church""Cheryl begins to speak"

126,"Page 20 (City street, heavy fog)",Right after they left the church Cheryl began to speak.

127,Page 22,"Ah...Cybil's weak shouts were replaced by the sound of the water splashing.She slips and ends up in the whirlpool of the strong current, and isswallowed in the dark waters along with Cheryl."

128,Page 23,Harry has stopped moving. He looks at me and weeps. Then he begins to movetoward something off in the distance that looks like a dimly shining girl.

129,Page 24,I am ok...I can still move.The thing that came out of me is heading for its next target.

130,Go to 6-2,"第六章　　「教会を出て」                                                    6-2分からず屋のシェリル                                   (City street, heavy fog)Chapter 6   ""Leaving the Church""Obstinate Cheryl"

131,Go to 6-3,B ) She kindly admonishes Cheryl.

132,Go to 6-4,"第六章　　「教会を出て」                                                    6-3思わず声を荒げるシビル                                 (City street, heavy fog)Chapter 6   ""Leaving the Church""Cybil raises her voice without realizing it"

133,Go to 6-5,"第六章　　「教会を出て」                                                    6-5シェリルの決意                                         (City street, heavy fog)Chapter 6   ""Leaving the Church""Cheryl's resolution"

134,Go to 7-1,"第六章　　「探索」                                                          6-6病院の中は                                            (Hospital corridor, dark)Chapter 6   ""Searching""The inside of the hospital is..."

135,"Page 1 (Hospital corridor, dark)","""To realize this after coming up to the third floor...............""Cybil races back down the stairs that she just ran up in order toreturn to the first floor."

136,Go to 6-7,"第六章　　「探索」                                                          6-7シェリルの探索                                        (Hospital corridor, dark)Chapter 6   ""Searching""Searching for Cheryl"

137,Go to 6-8,B ) If I use the hospital intercom...

138,Go to 6-9,"第六章　　「探索」                                                          6-8扉の鍵を順に…                                        (Hospital corridor, dark)Chapter 6   ""Searching""First to find the key..."

139,Go to 6-10,"第六章　　「探索」                                                         6-10病院１階へ引き返す                                    (Hospital corridor, dark)Chapter 6   ""Searching""Cybil heads back to the first floor of the hospital"

140,Go to 7-16,"第七章　　「シェリルと二人」                                                7-1シェリルの呟き                                         (City street, heavy fog)Chapter 7   ""Together with Cheryl""Cheryl's muttering"

141,Go to 7-2,B ) Goodbye...

142,Go to 7-11,"第七章　　「用水路」                                                        7-2水のせせらぎ                                     (Cheryl leaning over the edge)Chapter 7   ""Aqueduct""The murmuring of water"

143,Page 2 (Aqueduct),"Water was splashing up from the strong current in the old aqueductthrough the white fog.Due to the bad weather, the water level had risen up to the fortifiedconcrete embankment. So rather than an aqueduct, it was more likean overflowing river that was in a dangerous state."

144,Go to 7-3,"第七章　　「用水路」                                                        7-3水流の中で揺れる人影                                                 (Aqueduct)Chapter 7   ""Aqueduct""The figure bobbing in the current"

145,Page 1 (Aqueduct),"""What's that...""A ) A girl is drowning."

146,Go to 7-4,B ) A boy is drowning.

147,Go to 7-5,"第七章　　「用水路」                                                        7-4溺れた少女                                       (Cheryl leaning over the edge)Chapter 7   ""Aqueduct""The drowning girl"

148,"Page 1 (Alessa in aqueduct, animated)","A girl stood alone in the current.She was fighting the strong current, and appeared to be holding on to afragile protrusion with all her might."

149,Page 2 (Cheryl leaning over the edge),"""Miss! Look!""Cheryl screamed, broke away from Cybil's hand, and then began to run towardthe boy."

150,Page 3 (Cheryl standing on the edge),"""Cheryl! That's dangerous!""Cybil instantly chased after her.A stone barrier runs parallel to the aqueduct. It is about shoulder-width andabout the height of a child."

151,Page 6 (Cheryl leaning over the edge),By the time Cybil caught up to Cheryl she was lying prone on top of the barrierand reaching out towards the embankment trying to grasp the boy's hair.

152,Page 12 (Close up of Cybil grasping a hand),"""Everything's all right, don't worry.""Cybil shouts out to give the girl hope.But the girl just appears to be caught on the protrusion like a rag, andperhaps that is the best way to describe her."

153,Page 20 (Alessa standing on the edge),"As Cybil is swallowed by the merciless current, she looks up and sees anothergirl on the barrier.There the unfamiliar girl looks down at Cybil with no expression on her face."

154,Go to 7-6,"第七章　　「暗黒」                                                          7-6黒の世界                             (Light coming from between elevator doors)Chapter 7   ""Darkness""World of black"

155,"Page 1 (Andy in aqueduct, animated)","A boy stood alone in the current.He was fighting the current, and appeared to be holding on to afragile protrusion with all his might."

156,Page 11 (Black),"The water is up to Cybil's knees. As the water pulls at her legs Cybil reachesher hand out toward the boy.The boy's face is covered in the white splashes, so Cybil cannot see it verywell."

157,Page 15 (Cheryl leaning over the edge),"""Miss! It is impossible!You too will be swept away by the current!""Cheryl calls out to Cybil from behind.Cybil has a maternal feeling thatshe must save this boy, even if it means she will end up getting swept away."

158,Page 17 (Black),"""Haa...Great... Are you ok?""The boy does not answer right away, and just takes troubled breaths over andover.It is not surprising because he just nearly drown."

159,Page 20 (Cheryl and Andy on the edge),"""What are you doing! Stop it now!"" (Cybil)""What do you know!Why don't you tell her to stop!"" (Andy)Cheryl falls into the water and begins to be swept away by the strong current."

160,Page 10 (Light coming from between elevator doors),"And then, the low sound of a motor runs through the floor and causesa slight quiver in Cybil's stomach.To her front she has only a glimpse of a single shaft of light.The light thinly extends up and down, and eventually expands to the left andright, revealing a small room.It is an elevator."

161,"Page 11 (Elevator, flickering)","The elevator doors have opened wide, and it sits ready, almost as if it hascome for Cybil.Cybil and the girl are lit by its light..."

162,Go to 7-7,"第七章　　「暗黒」                                                          7-7握り締めていたものは                                                 (Elevator)Chapter 7   ""Darkness""The thing that Cybil was holding on to was..."

163,"Page 1 (Elevator, flickering)","Cybil suppressed a shriek.""This...""A ) It was a green jelly-like object."

164,Go to 7-8,"B ) It was a slightly dirty, but familiar doll."

165,Go to 7-9,"第七章　　「暗黒」                                                          7-8緑色のゼリー物質                                        (Jelly in Cybil's hand)Chapter 7   ""Darkness""A green jelly-like substance"

166,"Page 1 (Jelly in Cybil's hand, flickering)",It was an unknown green jelly-like object.

167,Go to 7-10,"第七章　　「エレベーター」                                                 7-10下り続ける箱                                                (Cybil in elevator)Chapter 7   ""Elevator""The ever descending box"

168,"Page 1 (Doll in Cybil's hand, flickering)","It was a slightly dirty, but familiar doll."

169,"Page 1 (Cybil in elevator, flickering)","""I'm losing my mind...""She sobbed alone inside the elevator.The town, along with the lives of several people, had been swallowed upwithin the devil's dark garb."

170,Go to 8-1,"第七章　　「襲撃」                                                         7-11途方に暮れた二人                                       (City street, heavy fog)Chapter 7   ""Assault""The two of them, at their wit's end"

171,Page 6 (Cybil and Cheryl sitting on a bench),Thanks to the nearby tree towering above the bench the snow could no longerfall directly on them.

172,Go to 7-12,"第七章　　「襲撃」                                                         7-12冷え切ったシェリルの体                    (Cybil and Cheryl sitting on a bench)Chapter 7   ""Assault""Cheryl's cold body"

173,Page 1 (Cybil and Cheryl sitting on a bench),Cybil stared at Cheryl's small body for a bit.

174,Go to 7-13,B ) began to look for a safe building to rest in.

175,Go to 7-14,"第七章　　「襲撃」                                                         7-13シェリルを抱き寄せて                      (Cybil and Cheryl sitting on a bench)Chapter 7   ""Assault""Cybil holds Cheryl close"

176,Go to 7-15,"第七章　　「襲撃」                                                         7-15………………………。                      (Cybil and Cheryl sitting on a bench)Chapter 7   ""Assault""..........................."

177,"Page 3 (Street, heavy fog)","""Perhaps there is someplace warm somewhere?""Cybil leaves Cheryl sleeping on the bench and walks around to the nearbyhouses trying the doors."

178,Page 6 (Entrance to antique shop),After walking for a while Cybil discovers a garage door that is partiallyopen.

179,Page 8 (Cheryl sleeping on bench),"Cheryl is sleeping on the bench just as she was before.""Cheryl, please get up.You'll catch cold out here.I found a good place.Let's go there."""

180,Page 13 (Black),"Cybil carries Cheryl's body, and looks around to see if there is a hospitalnearby.""Wait.Calm down."

181,Page 11 (Close up of doll),Laughing.Ha ha.Coming from my stomach.A slightly dirty doll.Where are my parents?Have they already escaped?

182,Page 13 (Harry on black background),"He has come...to me.That man's name is...He said it was Harry.Definitely, Harry is what...He said it was..."

183,Page 18 (Black),Something small has passed through me.It doesn't hurt.It hurts.My clothes are soaked.I will die.Protect the girl.

184,Page 22 (Cybil on the ground),"""In my fading consciousness, I can see Harry shaking me."

185,Page 25,And I know who that will be.

186,"Page 26 (Harry walking away, flickering)",If I cannot let Harry know this then something horrible will happen.But I cannot speak.It is because a bullet went through the side of my lung...So I cannot put any power into my voice.

187,Page 27,Harry has began to run.I am not yet dead.But he thinks that I am.

188,Page 28,"Even if I must crawl, I must move on.Cheryl is in danger.I must get there first...Harry will get there soon enough.But I must get there before then, and I must stop him."""

189,Go to 8-6,"第七章　　「少女の影」                                                     7-16足音                                                  (Hospital corridor, dark)Chapter 7   ""A figure of a girl""Footsteps"

190,"Page 1 (Stairs, animated)",On her way down the stairs Cybil heard footsteps as she was passing thesecond floor.(Harry...?)

191,"Page 3 (Hospital corridor, light)",There is a large window at the end of the hall.White light from the foggy outside is reflecting off the floor.Without realizing it Cybil squinted.

192,Page 5 (Alessa's silhouette appears),"From the shape of the outline of the human visible in the darknessCybil can tell that it is not Harry...It looks like a girl.第七章　　「少女の影」「動けぬシビル」Chapter 7   ""The Figure of a Girl""Cybil cannot move"

193,Page 10 (Ball of light flashes on Alessa's silhouette),"""Wha...?""""Watch out! Cybil!Get down!!""It is Harry's voice.At the moment Cybil drops down the bullet of light slices through the air,and impacts into something behind her."

194,Page 11 (Alessa's silhouette disappears),"(Well, that takes care of...one of them...)第七章　　「少女の影」「消えた少女」Chapter 7   ""The figure of a girl""The girl vanishes"

195,Page 12 (Harry on floor),"The girl vanishes.Cybil turns and sees Harry laying face down, holding his hand to his chest."

196,Go to 7-17,"第七章　　「少女の影」                                                     7-17怪我を負ったハリー                                             (Harry on floor)Chapter 7   ""The Figure of a Girl""Harry has suffered an injury"

197,Page 1 (Harry on floor),"Harry calls forth the last of his strength and opens his eyes wide.""...Cybil...look out...!""The dim corridor is lit with blindingly bright light, and Cybil's shadowextends forward."

198,Go to 7-18,"第七章　　「少女の影」                                                     7-20大きく目を見開くハリー                            (Alessa in hospital corridor)Chapter 7   ""The figure of a girl""Harry opens his eyes wide"

199,Go to 7-19,C ) opens his eyes wide.

200,Go to 7-20,"第七章　　「少女の影」                                                     7-18絶命するハリー                                                 (Harry on floor)Chapter 7   ""The figure of a girl""Harry dies"

201,Go to 8-12,"第七章　　「少女の影」                                                     7-19少女について語るハリー                                         (Harry on floor)Chapter 7   ""The Figure of a Girl""Harry talks about the girl"

202,Page 2 (Alessa in hospital corridor) (Ball of light is flashing),"Cybil turns...and notices the girl has another bullet of light in her hand.""Stop it...Cheryl......no more..."""

203,Page 5 (Flashing stops),"The area flashes with light.Harry is gone, and the floor tile where he was has been burned black."

204,Page 6 (Flashing begins again),Now only Cybil and the girl are in the corridor.

205,Go to 7-21,"第七章　　「少女の影」                                                     7-21少女と対峙するシビル                                           (Harry on floor)Chapter 7   ""The Figure of a Girl""Cybil faces the girl"

206,Page 1 (Alessa in hospital corridor) (Ball of light is flashing),"""I have to fight.I cannot run from this.""Cybil felt this instinctively."

207,Go to 7-22,B ) She must fight.

208,Go to 7-23 (Ending B-3),"第七章　　「少女の影」                                                     7-22気力を振り絞り逃げる　                            (Alessa in hospital corridor)Chapter 7   ""The Figure of a girl""Cybil flees with all her might"

209,Go to 9-2 (Ending B-1),"第九章　　「カフェ」                                                        9-2降りしきる雪                                          (Cybil walking in street)Chapter 9   ""Cafe""Steadily falling snow"

210,Page 4 (Cybil choking Alessa on the floor),"Cybil then forcefully straddled the girl, placed both hands firmly around herneck and continued to choke her."

211,Page 2 (Otherworld hall),"With the doors open, the light that illuminates the passage that extendsin front of her pours into the elevator."

212,Page 4 (Final door),Eventually a single door appears.The passage ends with this door.Perhaps all the mysteries of B1 will lie in this room?

213,"Page 9 (Final area, burning)","And then Cybil saw it.The room is about as large as a movie theater. Fire has spread all throughout,and it has began to collapse."

214,Go to 8-2,"第八章　　「闇に映える業火」                                                8-2炎に浮かぶ男の横顔　                                     (Staircase to freedom)Chapter 8   ""The hellfires shimmering in the darkness""The profile of the man visible in the flames"

215,"Page 1 (Final area, burning)",Someone is collapsed at her feet.

216,Go to 8-3,B ) an unfamiliar man.

217,Go to 8-4,"第八章　　「闇に映える業火」                                                8-3間違いない…ハリーだ        　                                     (Final area)Chapter 8   ""The hellfires shimmering in the darkness""There is no mistake...it is Harry."

218,Go to 8-5 (Ending A),"第八章　　「闇に映える業火」                                                8-5少女を抱きかかえて       　                       (Alessa laying in final area)Chapter 8   ""The hellfires shimmering in the darkness""Cybil carries the girl"

219,"Page 2 (Alessa laying in final area, burning)","A girl dressed in white clothing is lying face down, and her back movesup and down along with her breathing.Cybil stops, kneels down, and places her hand on the girl's shoulder."

220,Page 13 (Staircase to freedom),"Cybil finally arrives at the exit, and places her foot on the white staircasethat extends in front of her.And then she races up it."

221,"Page 5 (Cybil walking, half bent over)","""A long staircase to the basement...Just where does it lead to?""She rests her hand on the wall, and from time to time squats down where sheis standing, as she continues forward via her strong will.第八章　　「伝達」「私を導く存在」Chapter 8   ""Convey""The presence that guides me"

222,Page 6 (Underground corridor),"Eventually a long corridor appears in front of her.The passage spreads out like a blood vessel of the town's underground.""Who could have made this?Am I being led somewhere?"

223,Page 8 (Background begins flashing red),"A warm breeze ruffles Cybil's blond hair.Somewhere far off, at the end of this passage, something is burning."

224,Go to 8-7,"第八章　　「伝達」                                                          8-7炎上する扉                         　                          (Dark staircase)Chapter 8   ""Convey""The door in flames"

225,Go to 8-8,"B ) Wait, should I go in there..."

226,Go to 8-9 (Ending C-2),C ) Things will happen as they will...

227,Go to 8-10,"第八章　　「伝達」                                                          8-8誰かがいる…                       　                          (Dark staircase)Chapter 8   ""Convey""Someone is here..."

228,"Page 5 (Final area, burning)","Harry holds something dearly, at his chest...It is a baby.Harry holds it as if it is his own...Or maybe he is thinking of it as Cheryl...He smiles a bit.第八章　　「伝達」「永遠に続く…」Chapter 8   ""Convey""It will go on forever..."

229,Go to 8-11 (Ending C-1),"第八章　　「伝達」                                                         8-11終わりから始まりへ                 　                          (Dark staircase)Chapter 8   ""Convey""From the ending to the beginning"

230,"Page 2 (Final area, burning)",When Cybil finally reaches a door...A man is in the center of the room...An unfamiliar girl is passing something to Harry...The scene fills Cybil's eyes.

231,Page 14 (Harry standing over Cybil with the gun),"Only vivid red suddenly returned to what had been a monochrome world.There is no strength in her body.Her body falls like a doll's, and her broken face forcefully hits theground with a smash."

232,Page 16 (Black),Harry gently closes Cybil's eyes with the palm of his hand.That was his final consideration for her...

233,Page 6 (Door in hospital),"Cybil had returned to the first floor to get the key to the hospital rooms,but then she noticed a door that had been left open."

234,Go to 8-13,"第八章　　「決意」                                                         8-13扉の中は…                                      　           (Door in hospital)Chapter 8   ""Resolution""Inside the door there is..."

235,Page 1 (Door in hospital),"""Ah...""A ) There is a staircase leading to the basement."

236,Go to 8-14,B ) There is a blinding light. Cybil covers her eyes in reaction to it.

237,Go to 8-15 (Ending B-2),"第八章　　「決意」                                                         8-14地下へ伸びる階段                                           　  (Dark staircase)Chapter 8   ""Resolution""The staircase leading to the basement"

238,Page 1 (Dark staircase),Cybil descends the long staircase while keeping one hand on the wall.

239,Go to 9-1,"第八章　　「墓地」                                                         8-15懐かしい匂い                                                (Cybil in cemetery)Chapter 8 ""Cemetery""A nostalgic scent"

240,Page 1 (Cybil in cemetery),"The blinding light falls all over Cybil's body.Cybil lost her ability to see instantly, and had no idea whether her eyeswere opened or closed."

241,Page 6 (Mother Alessa with mourners),Next to her grandparents graves...Many people in black have gathered.The sobbing of the people dressed in mourning clothes can be heard.

242,Page 10 (Close up of gravestone),"The sacred ceremony is proceeding without delay.A magnificent casket is brought out by several men, and then it is gentlylowered into a hole that was prepared in advance."

243,Page 16 (Mother Alessa with mourners),"Between the people dressed in black...There is a girl wearing a white one piece dress standing on the dark greengrass, only half visible."

244,"Page 4 (Underground corridor, flashing red)",It is hot.Somewhere something is burning.To her front...

245,"Page 9 (Dahlia and Alessa in final area, burning)","As she entered the room she noticed two people, Dahlia and a girldressed in blue.The two of them are facing each other amongst the blazing flames, staring ateach other's expressions."

246,Page 1 (Cafe) (Cheryl appears),"When she came to Cybil was sleeping on a small bench in the cafe.Cheryl is standing next to her, gazing out the window at the steadily fallingsnow."

